voltage,current,label
7.92,0.822,2
8.00,0.801,2
7.99,0.635,2
8.10,0.785,2
7.88,0.642,2
8.90,0.824,2
8.03,0.659,2
8.57,0.823,2
7.86,0.763,2
8.72,0.801,2
8.65,0.704,2
8.46,0.683,2
8.40,0.828,2
7.93,0.752,2
8.24,0.816,2
7.83,0.675,2
8.50,0.689,2
8.07,0.827,2
8.85,0.712,2
8.26,0.832,2
8.70,0.792,2
7.97,0.818,2
8.71,0.725,2
8.64,0.738,2
8.86,0.769,2
8.28,0.809,2
8.35,0.715,2
7.80,0.649,2
8.69,0.801,2
8.44,0.783,2
8.21,0.778,2
8.18,0.677,2
8.32,0.682,2
8.56,0.823,2
8.52,0.792,2
8.78,0.811,2
7.84,0.636,2
8.76,0.832,2
8.75,0.812,2
8.61,0.788,2
8.00,0.737,2
8.49,0.693,2
8.29,0.753,2
8.68,0.815,2
8.17,0.729,2
8.55,0.708,2
8.80,0.739,2
8.81,0.819,2
8.13,0.746,2
8.77,0.703,2
8.93,0.818,2
8.91,0.831,2
8.92,0.672,2
8.30,0.795,2
8.08,0.825,2
8.66,0.811,2
8.34,0.759,2
8.04,0.688,2
8.94,0.727,2
8.06,0.803,2
8.42,0.834,2
8.95,0.811,2
8.98,0.784,2
8.05,0.774,2
8.27,0.789,2
8.10,0.823,2
8.01,0.804,2
8.83,0.769,2
8.19,0.747,2
8.11,0.808,2
8.91,0.773,2
7.87,0.782,2
8.02,0.806,2
8.82,0.823,2
8.67,0.834,2
8.33,0.805,2
8.12,0.799,2
8.60,0.797,2
8.85,0.813,2
8.70,0.808,2
8.31,0.767,2
8.39,0.763,2
8.06,0.812,2
8.76,0.794,2
8.46,0.828,2
8.88,0.803,2
8.25,0.824,2
8.36,0.798,2
8.92,0.787,2
8.38,0.798,2
8.16,0.811,2
8.79,0.831,2
8.73,0.811,2
8.29,0.773,2
8.69,0.819,2
8.87,0.777,2
8.71,0.800,2
8.93,0.832,2
8.20,0.801,2
8.15,0.813,2
8.18,0.802,2
8.32,0.810,2
8.83,0.807,2
8.23,0.796,2
8.66,0.782,2
8.39,0.792,2
8.34,0.821,2
8.90,0.788,2
8.43,0.805,2
8.28,0.809,2
8.14,0.819,2
8.52,0.795,2
8.75,0.813,2
8.37,0.799,2
8.30,0.792,2
8.42,0.785,2
8.89,0.810,2
8.84,0.803,2
8.27,0.815,2
8.50,0.822,2
8.22,0.827,2
8.45,0.816,2
8.61,0.819,2
8.38,0.811,2
8.55,0.824,2
8.80,0.798,2
8.09,0.799,2
8.07,0.829,2
8.91,0.800,2
8.05,0.787,2
8.58,0.801,2
8.36,0.794,2
8.77,0.817,2
8.57,0.805,2
8.17,0.796,2
8.72,0.831,2
8.40,0.818,2
8.65,0.811,2
8.59,0.826,2
8.63,0.820,2
8.19,0.807,2
8.35,0.824,2
8.62,0.808,2
8.86,0.826,2
8.24,0.810,2
8.09,0.804,2
8.11,0.802,2
8.78,0.799,2
8.26,0.814,2
8.44,0.799,2
8.47,0.800,2
8.53,0.801,2
8.48,0.823,2
8.60,0.822,2
8.51,0.821,2
8.66,0.922,3
8.42,0.961,3
8.50,1.104,3
8.17,0.986,3
8.80,1.173,3
8.63,1.044,3
8.02,0.896,3
8.76,1.009,3
8.90,0.882,3
8.23,1.121,3
8.10,0.959,3
8.77,1.018,3
8.13,0.975,3
8.40,0.899,3
8.70,1.083,3
8.26,1.178,3
8.12,0.931,3
8.05,0.984,3
8.36,1.010,3
8.81,1.096,3
8.00,1.050,3
8.58,1.107,3
8.29,1.045,3
8.67,0.944,3
8.54,1.059,3
8.46,1.108,3
8.33,0.886,3
8.38,1.015,3
8.60,0.958,3
8.69,1.121,3
8.47,1.060,3
8.44,0.905,3
8.15,1.093,3
8.64,1.135,3
8.06,1.150,3
8.08,0.952,3
8.85,1.193,3
8.59,1.042,3
8.37,1.022,3
8.53,0.924,3
8.68,1.083,3
8.19,0.986,3
8.22,1.138,3
8.24,0.909,3
8.71,1.095,3
8.09,0.985,3
8.41,1.063,3
8.87,0.893,3
8.16,1.104,3
8.27,1.082,3
8.62,1.015,3
8.28,0.913,3
8.78,1.071,3
8.73,1.153,3
8.91,1.125,3
8.32,0.938,3
8.75,0.917,3
8.55,1.026,3
8.30,1.005,3
8.45,0.876,3
8.51,0.967,3
8.74,1.117,3
8.25,1.149,3
8.39,1.132,3
8.03,0.947,3
8.35,0.972,3
8.79,1.030,3
8.34,1.063,3
8.43,1.020,3
8.14,1.014,3
8.84,0.920,3
8.49,1.025,3
8.07,1.045,3
8.04,1.097,3
8.61,0.987,3
8.18,0.911,3
8.48,1.158,3
8.20,1.000,3
8.11,0.894,3
8.65,1.022,3
8.31,1.007,3
8.56,1.064,3
8.88,0.926,3
8.52,0.954,3
8.21,1.008,3
8.01,1.090,3
8.86,0.887,3
8.82,0.973,3
8.72,1.110,3
8.83,1.057,3
8.89,1.101,3
8.95,0.980,3
8.96,1.029,3
8.97,1.086,3
8.92,1.123,3
8.93,1.034,3
8.98,0.888,3
8.94,1.011,3
8.99,0.974,3
8.19,0.986,3
8.00,1.047,3
8.18,1.111,3
8.28,0.941,3
8.76,1.090,3
8.63,1.085,3
8.42,1.061,3
8.57,1.058,3
8.03,0.980,3
8.22,0.961,3
8.36,1.074,3
8.12,1.029,3
8.67,1.017,3
8.14,1.133,3
8.11,1.023,3
8.32,1.108,3
8.55,1.063,3
8.38,0.989,3
8.20,1.082,3
8.15,0.998,3
8.06,1.007,3
8.13,0.927,3
8.64,1.070,3
8.50,1.027,3
8.61,1.042,3
8.08,1.104,3
8.75,1.019,3
8.21,1.056,3
8.07,0.954,3
8.46,1.099,3
8.58,1.041,3
8.62,0.903,3
8.10,1.082,3
8.59,0.942,3
8.53,0.955,3
8.26,0.992,3
8.30,1.078,3
8.39,1.030,3
8.05,1.135,3
8.37,1.102,3
8.52,1.121,3
8.02,1.110,3
8.23,0.897,3
8.60,0.962,3
8.66,1.099,3
8.04,1.034,3
8.31,0.894,3
8.27,1.058,3
8.17,1.098,3
8.43,0.972,3
8.34,1.042,3
8.48,1.084,3
8.09,1.092,3
8.45,1.108,3
8.29,0.903,3
8.35,0.983,3
8.25,1.117,3
8.44,1.050,3
8.33,1.135,3
8.24,0.975,3
8.47,1.120,3
8.41,1.077,3
8.40,0.995,3
8.16,0.886,3
8.80,1.109,3
8.87,0.987,3
8.85,1.066,3
8.78,1.082,3
8.19,1.112,3
8.73,1.003,3
8.70,1.045,3
8.56,0.929,3
8.68,1.132,3
8.74,1.057,3
8.71,1.099,3
8.54,1.084,3
8.49,1.070,3
8.69,1.102,3
8.84,1.135,3
8.79,1.030,3
8.86,1.063,3
8.90,1.023,3
8.93,1.088,3
8.91,0.991,3
8.88,1.077,3
8.96,0.937,3
8.94,1.031,3
8.92,0.992,3
8.89,1.064,3
